Международная классификация болезней – Онкология (3 издание). Морфологические коды;Международная классификация болезней – Онкология (3 издание). Морфологические коды;Международная классификация болезней – Онкология (3 издание). Морфологические коды;Фенотип гемопоэтических стволовых клеток
8254/3;Аденокарцинома легкого смешанная: муцинозная и немуцинозная;199;5
8255/3;Аденокарцинома со смешанными подтипами;200;5
8256/3;Минимальноинвазивная аденокарцинома, немуцинозная;1153;5
8257/3;Минимальноинвазивная аденокарцинома, муцинозная;1154;5
8260/3;Папиллярная аденокарцинома, БДУ;202;5
8261/3;Аденокарцинома при ворсинчатой аденоме;205;5
8262/3;Ворсинчатая аденокарцинома;206;5
8263/3;Виллогландулярная карцинома;209;5
8265/3;Микропапиллярная аденокарцинома;211;5
8270/3;Хромофобный рак (С75.1);213;5
8272/3;Рак гипофиза, БДУ (С75.1);216;5
8273/3;Бластома гипофиза;1156;5
8280/3;Рак из ацидофильных клеток (С75.1);218;5
8281/3;Смешанный ацидофильно-базофильный рак (С75.1);220;5
8290/3;Оксифильная аденокарцинома;222;5
8300/3;Рак из базофильных клеток (С75.1);224;5
8310/3;Светлоклеточный почечноклеточный рак;226;5
8311/3;Почечноклеточный рак, ассоциирвоанный с наследственным лейомиоматозом и почечноклеточным раком;1157;5
8312/3;Почечноклеточный рак, неклассифицируемый;228;5
8313/3;Светлоклеточная аденокарцинофиброма (С56.9);231;5
8314/3;Липид-секретирующий рак (С50._);232;5
8315/3;Светлоклеточная карцинома богатая гликогеном;233;5
8316/3;Почечноклеточный рак, ассоциированный с приобретенной кистозной болезнью;234;5
8317/3;Почечно-клеточный рак, хромофобный (С64.9);235;5
8318/3;Почечно-клеточный рак, саркомоподобный (С64.9);236;5
8319/3;Рак собирательных трубочек почки (С64.9);237;5
8320/3;Зернистоклеточный рак;238;5
8322/3;Водянисто-светлоклеточная аденокарцинома (С75.0);241;5
8323/3;Смешанно-клеточная аденокарцинома;243;5
8330/3;Фолликулярная карцинома, БДУ;248;5
8331/3;Фолликулярная аденокарцинома, высокодифференцированная (С73.9);249;5
8332/3;Фолликулярная аденокарцинома, трабекулярная (С73.9);250;5
8333/3;Эмбриональная аденокарцинома;252;5
8335/3;Фолликулярный рак, минимально инвазивный (С73.9);254;5
8337/3;Низкодифференцированный рак щитовидной железы;256;5
8339/3;Фолликулярная карцинома, инкапсулированная, ангиоинвазивная;1162;5
8340/3;Папиллярная и фолликулярная аденокарцинома;257;5
8341/3;Папиллярная микрокарцинома (С73.9);258;5
8342/3;Папиллярная карцинома, онкоцитарный вариант;259;5
8343/3;Папиллярный рак, инкапсулированный (С73.9);260;5
8344/3;Папиллярный рак, цилиндроклеточный (С73.9);261;5
8345/3;Медуллярный рак щитовиднйо железы;262;5
8346/3;Смешанный медуллярно-фолликулярный рак (С73.9);263;5
8347/3;Смешанный медуллярно-папиллярный рак (С73.9);264;5
8350/3;Неинкапсулированный склерозируюший рак (С73.9);265;5
8370/3;Рак коры надпочечника (С74.0);269;5
8380/3;Эндометриоидная аденокарцинома, БДУ;277;5
8381/3;Эндометриоидная аденофиброма, злокачественная;280;5
8382/3;Эндометриоидная аденокарцинома, секретирующий вариант;281;5
8383/3;Эндометриоидная аденокарцинома, из реснитчатых клеток;282;5
8384/3;Аденокарцинома, эндоцервикальная;283;5
8390/3;Придатковая аденокарцинома, БДУ;286;5
8400/3;Аденокарцинома потовой железы (С44._);291;5
8401/3;Апокринная аденокарцинома;293;5
8402/3;Гидраденокарцинома;295;5
8403/3;Злокачественная эккринная спираденома (С44._);297;5
8406/3;Сосочковая сирингоцистаденокарцинома;1166;5
8407/3;Микрокистозная придатковая карцинома;302;5
8408/3;Папиллярная аденокарцинома пальцев;305;5
8409/3;Порокарцинома, БДУ;307;5
8410/3;Себоцейная карцинома;309;5
8413/3;Эккринная аденокарцинома (С44._);310;5
8420/3;Аденокарцинома серных желез (С44.2);312;5
8430/3;Мукоэпидермоидный рак;315;5
8440/3;Цистаденокарцинома, БДУ;318;5
8441/3;Серозняа карцинома, БДУ;320;5
8450/3;Папиллярная цистаденокарцинома, БДУ (С56.9);325;5
8452/3;Солидная псевдопапиллярная опухоль поджелудочной железы;328;5
8453/3;Внутрипротоковый папиллярно-муцинозный рак, инвазивный (С25._);331;5
8460/3;Папиллярная серозная цистаденокарцинома (С56.9);334;5
8461/3;High-grade серозная карцинома;336;5
8470/3;Муцинозная цистаденокарцинома, БДУ (С56.9);341;5
8474/3;Серомуцинозная карцинома;1172;5
8480/3;Муцинозная тубулярная и веретеноклеточная карцинома;348;5
8480/6;Псевдомиксома брюшины;349;5
8481/3;Слизеобразующая аденокарцинома;350;5
8482/3;Муцинозная аденокарцинома, желудочного типа;351;5
8490/3;Перстневидно-клеточный рак;352;5
8490/6;Метастатический перстневидно-клеточный рак;353;5
8500/3;Инвазивный рак молочной железы неспецифицированный;356;5
8501/3;Комедокарцинома, БДУ (С50._);358;5
8502/3;Секреторный рак молочной железы (С50._);359;5
8503/3;Внутрипротоковая папиллярная аденокарцинома с инвазией (С50._);362;5
8504/3;Инкапусалированная папиллярная карцинома с инвазией;365;5
8507/3;Инвазивная микропапиллярная карцинома молочной железы;1173;5
8508/3;Кистозный гиперсекреторный рак (С50._);369;5
8509/3;Солидная папиллярная карцинома с инвазией;1175;5
8510/3;Медуллярноподобная карцинома;370;5
8512/3;Медуллярный рак с лимфоидной стромой;371;5
8513/3;Атипичный медуллярный рак (С50._);372;5
8514/3;Протоковый рак, десмопластический тип;373;5
8520/3;Тубулолобулярная карцинома;375;5
8521/3;Инфильтрирующий дуктулярный рак (С50._);376;5
8522/3;Инфильтрирующий протоковый и дольковый рак (С50._);378;5
8523/3;Инфильтрирующий протоковый рак в сочетании с другими формами рака (С50._);379;5
8524/3;Инфильтрирующий дольковый рак в сочетании с другими формами рака (С50._);380;5
8525/3;Полиморфная аденокарцинома низкой степени злокачественности;381;5
8530/3;Воспалительный рак (С50._);382;5
8540/3;Болезнь Педжета соска;383;5
8541/3;Болезнь Педжета и инфильтрирующий протоковый рак молочной железы (С50._);384;5
8542/3;Болезнь Педжета, экстрамаммарная (за исключением болезни Педжета костей);385;5
8543/3;Болезнь Педжета и внутрипротоковый рак молочной железы (С50._);386;5
8550/3;Ацинарно-клеточный рак;390;5
8551/3;Ацинарная аденокарцинома легкого;391;5
8552/3;Смешанный ацинарно-протоковый рак;392;5
8560/3;Железисто-плоскоклеточный рак;395;5
8562/3;Эпителиально-миоэпителиальный рак;397;5
8570/3;Эндометриоидная карцинома с плоскоклеточной дифференцировкой;398;5
8571/3;Аденокарцинома с хондроидной дифференцировкой;399;5
8572/3;Ацинарная аденокарцинома, саркоматоидный вариант;400;5
8573/3;Аденокарцинома с апокринной метаплазией;401;5
8574/3;Аденокарцинома смешанная с нейроэндокринным раком;402;5
8575/3;Метапластический рак, БДУ;403;5
8576/3;Гепатоидная аденокарцинома;404;5
8580/3;Тимома, БДУ;408;5
8581/3;Тимома, тип А;410;5
8582/3;Тимома, тип АВ;412;5
8583/3;Тимома, тип В1;414;5
8584/3;Тимома, тип В2;416;5
8585/3;Тимома, тип В3;418;5
8586/3;Рак вилочковой железы (тимуса), БДУ (С37.9);419;5
8588/3;Веретеноклеточная эпителиальная опухоль с тимус-подобной дифференцировкой;421;5
8589/3;Тимическая карцинома щитовидной железы;422;5
8600/3;Текома, злокачественная (С56.9);429;5
8620/3;Гранулезоклеточная опухоль яичника взрослого типа;434;5
8630/3;Андробластома, злокачественная;440;5
8631/3;Опухоль из клеток Сертоли-Лейдига, низкодифференцированная;443;5
8634/3;Опухоль из клеток Сертоли-Лейдига, низкодифференцированная, с гетерологичными элементами;447;5
8640/3;Сертоли-клеточный рак (С62._);449;5
8650/3;Лейдиго-клеточная опухоль, злокачественная (С62._);454;5
8670/3;Стероидно-клеточная опухоль, злокачественная;457;5
8680/3;Параганглиома, БДУ;462;5
8681/3;Симпатическая параганглиома;1180;5
8682/3;Парасимпатическая параганглиома;1181;5
8690/3;Параганглиома среднего уха;1182;5
8691/3;Опухоль аортального тельца;1183;5
8692/3;Параганглиома картотидного тельца;1184;5
8693/3;Экстраадренальная параганглиома, БДУ;470;5
8700/3;Феохромоцитома, БДУ (С74.1);472;5
8710/3;Гломангиосаркома;473;5
8711/3;Гломусная опухоль, злокачественная;475;5
8714/3;Периваскулярная эпителиоидная опухоль, злокачественная;1186;5
8720/3;Невоидная меланома;481;5
8721/3;Узловая меланома (С44._);482;5
8722/3;Балонноклеточная меланома (С44._);484;5
8723/3;Злокачественная меланома, регрессирующая (С44._);486;5
8728/3;Менингеальный меланоматоз (С70.9);492;5
8730/3;Амеланотическая меланома (С44._);494;5
8740/3;Злокачественная меланома при пограничном невусе (С44._);496;5
8741/3;Злокачественная меланома при предраковом меланозе (С44._);498;5
8742/3;Лентиго-меланома (С44._);500;5
8743/3;Меланома, ассоциированная с низким уровнем кумулятивного солярного поврежедния;501;5
8744/3;Акральная меланома;502;5
8745/3;Десмопластическая меланома, злокачественная (С44._);503;5
8746/3;Лентигинозная меланома слизистых оболочек;504;5
8761/3;Злокачественная меланома, возникшая в гигантском врожеденном невусе;509;5
8770/3;Злокачественная опухоль Шпиц (Спиц);512;5
8771/3;Эпителиоидноклеточная меланома;514;5
8772/3;Веретеноклеточная меланома, БДУ;516;5
8773/3;Веретеноклеточная меланома, тип A (С69._);517;5
8774/3;Веретеноклеточная меланома, тип B (С69._);518;5
8780/3;Меланома, возникшая в голубом невусе;520;5
8800/3;Саркома, БДУ;524;5
8801/3;Веретенколеточная сарокма, недифференцированная;526;5
8802/3;Полиморфноклеточная саркома, недифференцированная;527;5
8803/3;Круглоклеточная саркома, недифференцированная;528;5
8804/3;Эпителиоидная саркома, недифференцирвоанная;529;5
8805/3;Недифференцированная саркома;530;5
8806/3;Десмопластическая мелко-круглоклеточная опухоль;531;5
8810/3;Фибросаркома, БДУ;535;5
8811/3;Миксофибросаркома;537;5
8812/3;Периостальная фибросаркома (С40._, С41._ );539;5
8813/3;Фасциальная фибросаркома;541;5
8814/3;Инфантильная фибросаркома;542;5
8815/3;Солитарная фиброзная опухоль/геменгиоперицитома, Grade 3;544;5
8825/3;Миофибробластическая саркома;1198;5
8830/3;Недифференцированная плеоморфная саркома кости высокой степени злокачественности;557;5
8832/3;Выбухающая дерматофибросаркома, фибросаркоматозная;560;5
8840/3;Фибромиксоидная саркома низкой степени злокачественности;567;5
8842/3;Оссифицирующая фибромиксоидная опухоль, злокачественная;1203;5
8850/3;Липосаркома, БДУ;573;5
8851/3;Липосаркома, высокодифференцированная, БДУ;575;5
8852/3;Миксоидная липосаркома;577;5
8853/3;Круглоклеточная липосаркома;578;5
8854/3;Плеоморфная липосаркома;580;5
8855/3;Смешанная липосаркома;581;5
8857/3;Фибробластическая липосаркома;584;5
8858/3;Дедифференцированная липосаркома;585;5
8890/3;Лейомиосаркома, БДУ;595;5
8891/3;Эпителиоидная лейомиосаркома;597;5
8894/3;Ангиомиосаркома;601;5
8895/3;Миосаркома;603;5
8896/3;Миксоидная лейомиосаркома;604;5
8900/3;Рабдомиосаркома, БДУ;608;5
8901/3;Плеоморфная рабдомиосаркома, взрослый тип;609;5
8902/3;Рабдомиосаркома смешанного типа;610;5
8910/3;Эмбриональная рабдомиосаркома, БДУ;614;5
8912/3;Склерозирующая рабдомиосаркома;615;5
8920/3;Альвеолярная рабдомиосаркома;616;5
8921/3;Эктомезенхимома;617;5
8930/3;Эндометриальная стромальная саркома (С54.1);620;5
8931/3;Эндометриальная стромальная саркома низкой степени злокачественности (С54.1);621;5
8933/3;Аденосаркома;623;5
8934/3;Карцинофиброма;624;5
8935/3;Стромальная саркома, БДУ;627;5
8936/3;Гастроинтестинальная стромальная опухоль;630;5
8940/3;Смешанная опухоль, злокачественная, БДУ;632;5
8941/3;Карцинома из плеоморфной аденомы;633;5
8950/3;Мюллеровская смешанная опухоль (С54._);634;5
8951/3;Мезодермальная смешанная опухоль;635;5
8959/3;Злокачественная кистозная нефрома (С64.9);638;5
8960/3;Нефробластома, БДУ (С64.9);640;5
8963/3;Рабдоидная опухоль, БДУ;641;5
8964/3;Светлоклеточная саркома почки (С64.9);642;5
8970/3;Гепатобластома (С22.0);646;5
8971/3;Панкреатобластома (С25._);647;5
8972/3;Легочная бластома (С34._);648;5
8973/3;Плевролегочная бластома;649;5
8980/3;Карциносаркома, БДУ;652;5
8981/3;Карциносаркома, эмбриональная;653;5
8982/3;Миоэпителиальная карцинома;655;5
8983/3;Аденомиоэпителиома с карциномой;1207;5
8990/3;Фосфатурическая мезенхимальная опухоль, злокачественная;659;5
8991/3;Эмбриональная саркома, БДУ;660;5
9000/3;Опухоль Бреннера, злокачественная (С56.9);664;5
9014/3;Серозная аденокарцинофиброма;671;5
9015/3;Муцинозная аденокарцинофиброма;674;5
9020/3;Перидуктальная стромальная опухоль, низкой степени злокачественности;678;5
9040/3;Синовиальная саркома, БДУ;682;5
9041/3;Синовиальная саркома, веретеноклеточная;683;5
9042/3;Синовиальная саркома, эпителиоидно-клеточная;684;5
9043/3;Синовиальная саркома, бифазная;685;5
9044/3;Злокачественная меланома мягких тканей;686;5
9045/3;Бифенотипическая синоназальная саркома;1209;5
9050/3;Мезотелиома, злокачественная;689;5
9051/3;Фиброзная мезотелиома, злокачественная;691;5
9052/3;Эпителиоидная мезотелиома, злокачественная;693;5
9053/3;Мезотелиома, бифазная, злокачественная;694;5
9060/3;Дисгерминома;699;5
9061/3;Семинома, БДУ (С62._);700;5
9062/3;Семинома, анапластическая (С62._);701;5
9063/3;Сперматоцитарная семинома (С62._);702;5
9064/3;Герминома;704;5
9065/3;Герминогенная опухоль, несеминомная (С62._);705;5
9070/3;Эмбриональный рак, БДУ;706;5
9071/3;Опухоль желточного мешка;707;5
9072/3;Полиэмбриома;708;5
9080/3;Тератома, злокачественная, БДУ;712;5
9081/3;Тератокарцинома;713;5
9082/3;Злокачественная тератома, недифференцированная;714;5
9083/3;Злокачественная тератома, промежуточная;715;5
9084/3;Тератома со злокачественной трансформацией;717;5
9085/3;Смешанная герминогенная опухоль;718;5
9086/3;Герминальноклеточная опухоль, ассоциирвоанная с гематологическими опухолями;1211;5
9090/3;Струма яичника, злокачественная (С56.9);720;5
9100/3;Хориокарцинома, БДУ;725;5
9101/3;Хориокарцинома в сочетании с другими герминогенными опухолями;726;5
9102/3;Злокачественная тератома, трофобластическая;727;5
9105/3;Трофобластическая опухоль, эпителиоидная;730;5
9110/3;Аденокарцинома сети яичника;734;5
9120/3;Гемангиосаркома;737;5
9124/3;Саркома из клеток Купфера (С22.0);741;5
9130/3;Гемангиоэндотелиома, злокачественная;745;5
9133/3;Эпителиоидная гемангиоэндотелиома, БДУ;749;5
9137/3;Интимальная саркома;1213;5
9140/3;Саркома Капоши;752;5
9170/3;Лимфангиосаркома;763;5
9180/3;Остеосаркома, БДУ (С40._, С41._);772;5
9181/3;Хондробластическая остеосаркома (С40._, С41._);773;5
9182/3;Фибробластическая остеосаркома (С40._, С41._);774;5
9183/3;Телеангиэктатическая остеосаркома (С40._, С41._);775;5
9184/3;Остеосаркома при болезни Педжета костей (С40._, С41._);776;5
9185/3;Мелкоклеточная остеосаркома (С40._, С41._);777;5
9186/3;Центральная остеосаркома (С40._, С41._);778;5
9187/3;Центральняа остеогенная саркома низкой степени злокачественности;779;5
9192/3;Паростальная остеосаркома (С40._, С41._);781;5
9193/3;Периостальная остеосаркома (С40._, С41._);782;5
9194/3;Поверхностная остеосаркома высокой степени злокачественности (С40._, С41._);783;5
9195/3;Интракортикальная остеосаркома (С40._, С41._);784;5
9220/3;Хондросаркома, Grade 2;791;5
9221/3;Периостеальная ходросаркома;793;5
9230/3;Хондробластома, злокачественная (С40._, С41._);795;5
9231/3;Миксоидная хондросаркома;796;5
9240/3;Мезенхимальная хондросаркома;797;5
9242/3;Светлоклеточная хондросаркома (С40._, С41._);799;5
9243/3;Дедифференцированная хондросаркома (С40._, С41._);800;5
9250/3;Гигантоклеточная опухоль костей, злокачественная (С40._, С41._);803;5
9251/3;Злокачественная гигантоклеточная опухоль мягких тканей;805;5
9252/3;Злокачественная теносиновиальная гигантоклеточная опухоль (С49._);807;5
9261/3;Адамантинома длинных костей (С40._);810;5
9270/3;Одонтогенная опухоль, злокачественная;815;5
9290/3;Амелобластическая одонтосаркома;825;5
9310/3;Амелобластома, метастазирующая;830;5
9330/3;Амелобластическая фибросаркома;837;5
9341/3;Светлоклеточная одонтогенная карцинома;1222;5
9342/3;Одонтогенная карциносаркома;840;5
9362/3;Пинеобластома (С75.3);847;5
9364/3;Саркома Юинга;849;5
9365/3;Опухоль Аскина;850;5
9370/3;Хордома, БДУ;851;5
9371/3;Хондроидная хордома;852;5
9372/3;Дедифференцированная хордома;853;5
9380/3;Глиома, злокачественная (С71._);856;5
9381/3;Глиоматоз мозга (С71._);857;5
9382/3;Олигоастроцитома, БДУ;858;5
9385/3;Диффузная срединная глиома, с мутацией Н3 К27М;1224;5
9390/3;Рак сосудистого сплетения (С71.5);863;5
9391/3;Эпендимома, БДУ (С71._);864;5
9392/3;Эпендимома, анапластическая (С71._);865;5
9393/3;Папиллярная эпендимома (С71._);866;5
9395/3;Папиллярная опухоль пинеальной области;868;5
9396/3;Эпендимома, позитивная по RELA-fusion;1226;5
9400/3;Диффузная астроцитома с мутацией IDH;869;5
9401/3;Астроцитома, анапластическая, с мутацией IDH;870;5
9410/3;Протоплазматическая астроцитома (С71._);871;5
9411/3;Гемистоцитарная астроцитома, с мутацией IDH;872;5
9420/3;Фибриллярная астроцитома (С71._);875;5
9423/3;Полярная спонгиобластома (С71._);877;5
9424/3;Анапластическая плеоморфная ксантоастроцитома;878;5
9425/3;Пиломиксоидная астроцитома;879;5
9430/3;Астробластома (С71._);880;5
9440/3;Эпителиоидная глиобластома;883;5
9441/3;Гигантоклеточная глиобластома (С71._);884;5
9442/3;Глиосаркома (С71._);886;5
9445/3;Глиобластома, с мутацией IDH;1227;5
9450/3;Олиогодендроглиома, с мутацией IDH и сочетанной делецией 1p/19q;888;5
9451/3;Олигодендроглиома, анапластическая, с мутацией IDH и сочетанной делецией 1p/19q;889;5
9460/3;Олигодендробластома [уст. ] (С71._);890;5
9470/3;Классическая медуллобластома;891;5
9471/3;Медуллобластома, с активацией SHH-пути и дикого типа по ТР53;892;5
9472/3;Медулломиобластома (С71.6);893;5
9473/3;Эмбриональная опухоль ЦНС, БДУ;894;5
9474/3;Крупноклеточная медуллобластома (С71.6);895;5
9475/3;Медуллобластома, с активацией WNT-пути, БДУ;1228;5
9476/3;Медуллобластома, с активацией SHН-пути и мутацией ТР53;1229;5
9477/3;Медуллобластома, без активации WNT/SHH-пути;1230;5
9478/3;Эмбриональная опухоль с многослойными розетками и перестройкой С19МС;1231;5
9480/3;Саркома мозжечка, БДУ (С71.6) [уст.];896;5
9490/3;Ганглионейробластома;899;5
9500/3;Нейробластома, БДУ;903;5
9501/3;Медуллоэпителиома, БДУ;905;5
9502/3;Тератоидная медуллоэпителиома;907;5
9503/3;Нейроэпителиома, БДУ;908;5
9504/3;Спонгионейробластома;909;5
9505/3;Ганглиоглиома, анапластическая;911;5
9508/3;Эмбриональная опухоль ЦНС с рабдиоидными чертами;914;5
9510/3;Ретинобластома, БДУ (С69.2);917;5
9511/3;Ретинобластома, дифференцированная (С69.2);918;5
9512/3;Ретинобластома, недифференцированная (С69.2);919;5
9513/3;Ретинобластома, диффузная (С69.2);920;5
9520/3;Ольфакторная нейрогенная опухоль (С30.0);922;5
9521/3;Ольфакторная нейроцитома (С30.0);923;5
9522/3;Ольфакторная нейробластома (С30.0);924;5
9523/3;Ольфакторная нейроэпителиома (С30.0);925;5
9530/3;Менингиома, злокачественная;929;5
9538/3;Папиллярная менингиома;937;5
9539/3;Менингеальный саркоматоз;939;5
9540/3;Злокачественная опухоль оболочек периферических нервов;943;5
9542/3;Злокачественная опухоль из оболочек периферических нервов, эпителиоидная;1232;5
9560/3;Неврилеммома, злокачественная [уст.];948;5
9561/3;Злокачественная опухоль оболочек периферических нервов с рабдомиобластической дифференцировкой;949;5
9571/3;Периневриома, злокачественная;953;5
9580/3;Зернистоклеточная опухоль, злокачественная;956;5
9581/3;Альвеолярная саркома мягких тканей;957;5
8000/3;Новообразование, злокачественное;4;6
8001/3;Опухолевые клетки, злокачественные;9;6
8002/3;Злокачественная опухоль, мелкоклеточная;10;6
8003/3;Злокачественная опухоль, гигантоклеточная;11;6
8004/3;Злокачественная опухоль, веретеноклеточная;12;6
8005/3;Злокачественная опухоль, светлоклеточная;14;6
8010/3;Рак, БДУ;18;6
8010/6;Рак, метастатический, БДУ;19;6
8011/3;Эпителиома, злокачественная;22;6
8012/3;Крупноклеточный рак, БДУ;23;6
8013/3;Комбинированный крупноклеточный нейроэндокринный рак;24;6
8014/3;Крупноклеточный рабдоидный рак;25;6
8015/3;Стекловидноклеточный рак;26;6
